Site,link_pagina,Descriere,Continut,Rezumat
https://www.timpark.ro/,https://www.timpark.ro/,Pagina principala Timpark cu informatii despre modalitati de plata a parcarii si link-uri utile.,"Timpark – SPAPP
Sari la continut Cauta
Timpark - SPAPP
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Cauta
Cauta dupa:
Prima pagina
Plata parcarii cu abonament cumparat anticipat
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip)
Plata parcarii prin SMS Informatii Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Harta Timpark
Preturi Timpark 2023 Contact
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Arhive
SPAPP – TIMPARK================================ ========= =
Pentru a elimina situatia neplacuta creata de plata parcarii cu bip va rugam sa folositi aplicatia Tpark urmand urmatorii pasi:
Descarca\actualizeaza aplicatia TPARK (disponibila gratuit)
Acceseaza Parcare => Timisoara => BIP => Optiuni => Verificare numar telefon
Verifica SMS-ul de confirmare.
Activeaza si opreste parcarea cu aplicatia TPARK================================= ========= =
ABONAMENTE CU VANZARE ONLINE
Abonamentul de Rezident, Abonamentul de zona cu Rezident, Abonamentul Exceptat Electric, Ab. Exceptat pentru persoana cu Handicap, Abonamentul de parcare valabil pentru Zona Rosie, Galbena, Albastra precum si cele de tip Combinat pot fi achizitionate ONLINE, accesand site-ul www.abonamente.timpark.ro .
Regulament de functionare
Parcarile aflate in zonele rosie (I), galbena (II) si albastra (III): luni – vineri, intre orele 08,00 – 20,00 – cu taxa; orele 20,00 – 08,00 – fara taxa; sambata, duminica si sarbatorile legale – fara taxa;
Parcarile aflate in zona verde si verde progresiv (0): luni – vineri intre orele 08,00 – 20,00 – cu taxa, orele 20,00 – 8,00 – fara taxa; sambata intre orele 08,00 – 17,00 cu taxa, dupa orele 17,00 – fara taxa; duminica si sarbatorile legale – fara taxa.
Contestatiile pot fi depuse pe adresa de e-mail, [email]. Acordam o atentie deosebita solicitarilor dvs. si incercam sa raspundem in cel mai scurt timp posibil, acesta depinzand si de de volumul de lucru, dar va informam ca timpul maxim de raspuns este de 30 zile lucratoare.
Cap.1. Dispozitii generale
Cap.2 . Delimitarea zonei de aplicare a sistemului de taxare a stationarii si parcarii autovehiculelor in municipiul Timisoara
Cap.3. Modalitati de plata a stationarii – Abonamente
Cap.3.2 . Taxarea stationarii prin intermediul telefoniei mobile.
Cap.4. Controlul si sanctionarea abaterilor
Cap.5. Dispozitii finale
5.1. Parcari publice pentru autocare.
5.2. Parcari publice inchise cu bariere din municipiul Timisoara.
Anexa 1 – Indicatoare de semnalizare a parcarii – Timpark
Anexa 2 – Lista strazilor pe care se aplica sistemul de parcare
Anexa 3 – Definire zone tarifare.
Anexa 4 – Tarife Timpark 2025
Anexa 5 – Subzone tarifare Timpark
Pagina oficiala a Serviciului Public de Interes Local pentru Administrarea Parcarilor Publice in Municipiul Timisoara – TIMPARK. Adresa
Splaiul Nicolae Titulescu nr. 10, Timisoara, Timis Program
Luni - Vineri: 08:00 - 20:00
Sambata, Duminica: Inchis Telefon:+40.256-493.393 E-mail: [email]
TIMPARK - SPAPP
Plateste parcarea prin aplicatia de mobil Tpark prin SMS, Voucher, Card bancar generator © 2025
Timpark – SPAPP
Politica de confidentialitate
Propulsat de WordPress
La inceput ↑ Sus ↑","Site: https://www.timpark.ro/
link_pagina: https://www.timpark.ro/
Descriere: Pagina principala Timpark cu informatii despre modalitati de plata a parcarii si link-uri utile.
Continut: Timpark – SPAPP
Sari la continut Cauta
Timpark - SPAPP
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Cauta
Cauta dupa:
Prima pagina
Plata parcarii cu abonament cumparat anticipat
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip)
Plata parcarii prin SMS Informatii Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Harta Timpark
Preturi Timpark 2023 Contact
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Arhive
SPAPP – TIMPARK================================ ========= =
Pentru a elimina situatia neplacuta creata de plata parcarii cu bip va rugam sa folositi aplicatia Tpark urmand urmatorii pasi:
Descarca\actualizeaza aplicatia TPARK (disponibila gratuit)
Acceseaza Parcare => Timisoara => BIP => Optiuni => Verificare numar telefon
Verifica SMS-ul de confirmare.
Activeaza si opreste parcarea cu aplicatia TPARK================================= ========= =
ABONAMENTE CU VANZARE ONLINE
Abonamentul de Rezident, Abonamentul de zona cu Rezident, Abonamentul Exceptat Electric, Ab. Exceptat pentru persoana cu Handicap, Abonamentul de parcare valabil pentru Zona Rosie, Galbena, Albastra precum si cele de tip Combinat pot fi achizitionate ONLINE, accesand site-ul www.abonamente.timpark.ro .
Regulament de functionare
Parcarile aflate in zonele rosie (I), galbena (II) si albastra (III): luni – vineri, intre orele 08,00 – 20,00 – cu taxa; orele 20,00 – 08,00 – fara taxa; sambata, duminica si sarbatorile legale – fara taxa;
Parcarile aflate in zona verde si verde progresiv (0): luni – vineri intre orele 08,00 – 20,00 – cu taxa, orele 20,00 – 8,00 – fara taxa; sambata intre orele 08,00 – 17,00 cu taxa, dupa orele 17,00 – fara taxa; duminica si sarbatorile legale – fara taxa.
Contestatiile pot fi depuse pe adresa de e-mail, [email]. Acordam o atentie deosebita solicitarilor dvs. si incercam sa raspundem in cel mai scurt timp posibil, acesta depinzand si de de volumul de lucru, dar va informam ca timpul maxim de raspuns este de 30 zile lucratoare.
Cap.1. Dispozitii generale
Cap.2 . Delimitarea zonei de aplicare a sistemului de taxare a stationarii si parcarii autovehiculelor in municipiul Timisoara
Cap.3. Modalitati de plata a stationarii – Abonamente
Cap.3.2 . Taxarea stationarii prin intermediul telefoniei mobile.
Cap.4. Controlul si sanctionarea abaterilor
Cap.5. Dispozitii finale
5.1. Parcari publice pentru autocare.
5.2. Parcari publice inchise cu bariere din municipiul Timisoara.
Anexa 1 – Indicatoare de semnalizare a parcarii – Timpark
Anexa 2 – Lista strazilor pe care se aplica sistemul de parcare
Anexa 3 – Definire zone tarifare.
Anexa 4 – Tarife Timpark 2025
Anexa 5 – Subzone tarifare Timpark
Pagina oficiala a Serviciului Public de Interes Local pentru Administrarea Parcarilor Publice in Municipiul Timisoara – TIMPARK. Adresa
Splaiul Nicolae Titulescu nr. 10, Timisoara, Timis Program
Luni - Vineri: 08:00 - 20:00
Sambata, Duminica: Inchis Telefon:+40.256-493.393 E-mail: [email]
TIMPARK - SPAPP
Plateste parcarea prin aplicatia de mobil Tpark prin SMS, Voucher, Card bancar generator © 2025
Timpark – SPAPP
Politica de confidentialitate
Propulsat de WordPress
La inceput ↑ Sus ↑"
https://www.timpark.ro/,https://www.timpark.ro/contact,"Pagina de contact cu adresa, program, telefon si email pentru suport.","Contact – Timpark – SPAPP
Sari la continut Cauta
Timpark - SPAPP
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Cauta
Cauta dupa:
Prima pagina
Plata parcarii cu abonament cumparat anticipat
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip)
Plata parcarii prin SMS Informatii Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Harta Timpark
Preturi Timpark 2023 Contact
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Contact
Serviciul Public de Interes Local pentru Administrarea Parcarilor Publice in Municipiul Timisoara – TIMPARK
Cui RO45421239
Adresa: Splaiul Nicolae Titulescu nr. 10, cod postal 300158, Timisoara, Timis
Program: Luni – Vineri 08-20; Sambata, Duminica Inchis
Telefon: +40.256-493.393
E-mail: [email]
Ridicari auto : +40736900430
Pagina oficiala a Serviciului Public de Interes Local pentru Administrarea Parcarilor Publice in Municipiul Timisoara – TIMPARK. Adresa
Splaiul Nicolae Titulescu nr. 10, Timisoara, Timis Program
Luni - Vineri: 08:00 - 20:00
Sambata, Duminica: Inchis Telefon:+40.256-493.393 E-mail: [email]
TIMPARK - SPAPP
Plateste parcarea prin aplicatia de mobil Tpark prin SMS, Voucher, Card bancar generator © 2025
Timpark – SPAPP
Politica de confidentialitate
Propulsat de WordPress
La inceput ↑ Sus ↑","Site: https://www.timpark.ro/
link_pagina: https://www.timpark.ro/contact
Descriere: Pagina de contact cu adresa, program, telefon si email pentru suport.
Continut: Contact – Timpark – SPAPP
Sari la continut Cauta
Timpark - SPAPP
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Cauta
Cauta dupa:
Prima pagina
Plata parcarii cu abonament cumparat anticipat
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip)
Plata parcarii prin SMS Informatii Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Harta Timpark
Preturi Timpark 2023 Contact
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Contact
Serviciul Public de Interes Local pentru Administrarea Parcarilor Publice in Municipiul Timisoara – TIMPARK
Cui RO45421239
Adresa: Splaiul Nicolae Titulescu nr. 10, cod postal 300158, Timisoara, Timis
Program: Luni – Vineri 08-20; Sambata, Duminica Inchis
Telefon: +40.256-493.393
E-mail: [email]
Ridicari auto : +40736900430
Pagina oficiala a Serviciului Public de Interes Local pentru Administrarea Parcarilor Publice in Municipiul Timisoara – TIMPARK. Adresa
Splaiul Nicolae Titulescu nr. 10, Timisoara, Timis Program
Luni - Vineri: 08:00 - 20:00
Sambata, Duminica: Inchis Telefon:+40.256-493.393 E-mail: [email]
TIMPARK - SPAPP
Plateste parcarea prin aplicatia de mobil Tpark prin SMS, Voucher, Card bancar generator © 2025
Timpark – SPAPP
Politica de confidentialitate
Propulsat de WordPress
La inceput ↑ Sus ↑"
https://www.timpark.ro/,https://www.timpark.ro/harta,Pagina cu harta zonelor de parcare din Timisoara.,"Harta Timpark – Timpark – SPAPP
Sari la continut Cauta
Timpark - SPAPP
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Cauta
Cauta dupa:
Prima pagina
Plata parcarii cu abonament cumparat anticipat
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip)
Plata parcarii prin SMS Informatii Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Harta Timpark
Preturi Timpark 2023 Contact
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact V02.beta Arhive
Harta Timpark
Pagina oficiala a Serviciului Public de Interes Local pentru Administrarea Parcarilor Publice in Municipiul Timisoara – TIMPARK. Adresa
Splaiul Nicolae Titulescu nr. 10, Timisoara, Timis Program
Luni - Vineri: 08:00 - 20:00
Sambata, Duminica: Inchis Telefon:+40.256-493.393 E-mail: [email]
TIMPARK - SPAPP
Plateste parcarea prin aplicatia de mobil Tpark prin SMS, Voucher, Card bancar generator © 2025
Timpark – SPAPP
Politica de confidentialitate
Propulsat de WordPress
La inceput ↑ Sus ↑","Site: https://www.timpark.ro/
link_pagina: https://www.timpark.ro/harta
Descriere: Pagina cu harta zonelor de parcare din Timisoara.
Continut: Harta Timpark – Timpark – SPAPP
Sari la continut Cauta
Timpark - SPAPP
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Cauta
Cauta dupa:
Prima pagina
Plata parcarii cu abonament cumparat anticipat
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip)
Plata parcarii prin SMS Informatii Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Harta Timpark
Preturi Timpark 2023 Contact
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact V02.beta Arhive
Harta Timpark
Pagina oficiala a Serviciului Public de Interes Local pentru Administrarea Parcarilor Publice in Municipiul Timisoara – TIMPARK. Adresa
Splaiul Nicolae Titulescu nr. 10, Timisoara, Timis Program
Luni - Vineri: 08:00 - 20:00
Sambata, Duminica: Inchis Telefon:+40.256-493.393 E-mail: [email]
TIMPARK - SPAPP
Plateste parcarea prin aplicatia de mobil Tpark prin SMS, Voucher, Card bancar generator © 2025
Timpark – SPAPP
Politica de confidentialitate
Propulsat de WordPress
La inceput ↑ Sus ↑"
https://www.timpark.ro/,https://www.timpark.ro/cap-2-delimitarea-zonei-de-aplicare-a-sistemului-de-taxare-a-stationarii-si-parcarii-autovehiculelor-in-municipiul-timisoara,Pagina regulament care detaliaza delimitarea zonelor tarifare de parcare.,"Cap.2 . Delimitarea zonei de aplicare a sistemului de taxare a stationarii si parcarii autovehiculelor in municipiul Timisoara – Timpark – SPAPP
Sari la continut Cauta
Timpark - SPAPP
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Cauta
Cauta dupa:
Prima pagina
Plata parcarii cu abonament cumparat anticipat
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip)
Plata parcarii prin SMS Informatii Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Harta Timpark
Preturi Timpark 2023 Contact
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Categorii Regulament
Cap.2 . Delimitarea zonei de aplicare a sistemului de taxare a stationarii si parcarii autovehiculelor in municipiul Timisoara
Autor articol De admin589
Data articol
7 februarie 2022 Art.7
Pentru aplicarea unor tarife diferentiate, teritoriul Municipiului Timisoara se imparte in zone tarifare conform prevederilor Anexei 3 „Definire Zone Tarifare” si Anexei 4 „Tarife Aplicabile pe Zone Tarifare”. Lista strazilor pe care se va aplica sistemul de taxare este prezentata in Anexa 2. Art.8(1) Perimetrele in care se aplica acest sistem sunt impartite in 4 zone tarifare, respectiv zona verde – 0, zona rosie – I, zona galbena – II si zona albastra – III. Planul de zonificare tarifara este prezentat in Anexa 6.(2) Zonarea tarifara si modificarea planului de zonificare si a planului de reglementare al stationarilor in interiorul zonei tarifare se va face doar cu aprobarea Consiliului Local al Municipiului Timisoara.(3) In perimetrul sistemului de parcare se poate stabili ca pe anumite strazi/parcari sa fie introdusa o taxare progresiva, la intervale orare, in functie de durata ocuparii unui loc de parcare din acea strada/parcare, locatiile in care se aplica taxarea progresiva fiind prevazute in Anexa nr. 3 si Anexa nr. 5.(4) Prin grija operatorului, strazile/parcarile pe care s-a stabilit taxarea progresiva a stationarii, respectiv modalitatea de taxare raportate la intervalul orar de stationare, vor fi semnalizate corespunzator prin intermediul unor tablite aditionale.(5) In perimetrul sistemului de parcare este interzisa parcarea autovehiculelor cu masa totala maxima autorizata peste 3,5 tone si a vehiculelor destinate transportului de persoane cu un numar de locuri pe scaune mai mare de 9 locuri inclusiv al soferului, operatorul sistemului de parcare nu va elibera abonamente acestor tipuri de autovehicule. ←
Cap.1. Dispozitii generale →
Cap.3. Modalitati de plata a stationarii – Abonamente
Pagina oficiala a Serviciului Public de Interes Local pentru Administrarea Parcarilor Publice in Municipiul Timisoara – TIMPARK. Adresa
Splaiul Nicolae Titulescu nr. 10, Timisoara, Timis Program
Luni - Vineri: 08:00 - 20:00
Sambata, Duminica: Inchis Telefon:+40.256-493.393 E-mail: [email]
TIMPARK - SPAPP
Plateste parcarea prin aplicatia de mobil Tpark prin SMS, Voucher, Card bancar generator © 2025
Timpark – SPAPP
Politica de confidentialitate
Propulsat de WordPress
La inceput ↑ Sus ↑","Site: https://www.timpark.ro/
link_pagina: https://www.timpark.ro/cap-2-delimitarea-zonei-de-aplicare-a-sistemului-de-taxare-a-stationarii-si-parcarii-autovehiculelor-in-municipiul-timisoara
Descriere: Pagina regulament care detaliaza delimitarea zonelor tarifare de parcare.
Continut: Cap.2 . Delimitarea zonei de aplicare a sistemului de taxare a stationarii si parcarii autovehiculelor in municipiul Timisoara – Timpark – SPAPP
Sari la continut Cauta
Timpark - SPAPP
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Cauta
Cauta dupa:
Prima pagina
Plata parcarii cu abonament cumparat anticipat
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip)
Plata parcarii prin SMS Informatii Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Harta Timpark
Preturi Timpark 2023 Contact
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
