Site,link_pagina,Descriere,Continut,Rezumat
Cumpara abonament de parcare Timpark!
SPAPP - Timpark pune la dispozitie platforma ONLINE de vanzare pentru abonamentele de parcare Timpark in Municipiul Timisoara.
CUMPARA ABONAMENT
CUMPARA AB. REZIDENT / AB. EXCEPTAT
CUM CUMPAR ABONAMENT?
Pentru a putea achizitiona abonament Timpark ONLINE aveti nevoie de crearea unui cont pe site-ul nostru si sa detineti un card bancar .
Vanzarea abonamentelor se face pentru minim
21 zile lucratoare, respectiv pe an calendaristic. Activarea abonamentelor se face automat fiind valabile dupa ora si minutul achizitiei.
CUM CUMPAR ABONAMENT?
CONECTARE/INREGISTRARE
Inregistrare in sistem se face pe baza de utilizator si parola. Dupa inregistrare in sistem, activarea contului se face automat, trebuie doar sa va asigurati ca ati introdus o adresa de e-mail valida pe care o puteti accesa. La respectiva adresa se trimit informatiile despre cont si factura aferenta abonamentelor achizitionate.
CONECTARE/INREGISTRARE
PRETURI ABONAMENTE
Pretul abonamentelor Timpark se face in functie de numarul de zile de parcare. Vanzarea abonamentelor se face pentru minim
21 zile lucratoare, respectiv pe an calendaristic .
Abonamentele ONLINE se elibereaza pentru zona de parcare, Zona Rosie, Zona Galbena, Zona Albastra, respectiv Abonamentul General.
PRETURI ABONAMENTE ﻿
PRETURI ABONAMENTE valabile pentru anul 2025
HARTA TIMPARK zone de parcare
SUPORT TELEFONIC+40.256-493.393; L - V 08.00-15.30; Informatii +
Preturi abonamente 2025
Cum cumpar Abonament de Rezident sau Exceptat
Cum cumpar?
Termeni si conditii
Politica cookie-urilor
Politica de reclamatii A.N.P.C.
Informatii CASIERIE
Luni - Vineri: 08.00 - 20.00 [email]+40.256-493.393
300158, Splaiul Nicolae Titulescu, nr 10, Timisoara, Romania
Plata cu cardul bancar
Se accepta la plata carduri visa si mastercard © 2025 TIMPARK. Toate drepturile rezervate."
https://www.timpark.ro/,https://www.timpark.ro/cap-4-controlul-si-sanctionarea-abaterilor,Pagina regulament care explica controlul si sanctionarea abaterilor de parcare.,"Cap.4. Controlul si sanctionarea abaterilor – Timpark – SPAPP
Sari la continut Cauta
Timpark - SPAPP
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Cauta
Cauta dupa:
Prima pagina
Plata parcarii cu abonament cumparat anticipat
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip)
Plata parcarii prin SMS Informatii Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Harta Timpark
Preturi Timpark 2023 Contact
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Categorii Regulament
Cap.4. Controlul si sanctionarea abaterilor
Autor articol De admin589
Data articol
4 februarie 2022 Art.24
Controlul respectarii prevederilor prezentului regulament se face de catre echipele de control ale operatorului, utilizand inclusiv sistemul propriu de gestiune a locurilor de parcare. Art.25
Se percepe taxa de penalizare de la proprietarul unui autovehicul in urmatoarele cazuri: a) Stationarea fara abonament, respectiv fara a achita contravaloarea parcarii prin intermediului uneia dintre celelalte modalitati prevazute de prezentul Regulament; b) Depasirea timpului de stationare conferit in situatia achitarii parcarii prin intermediul telefoniei mobile; c) Stationarea cu abonamente sau prin plata parcarii neconforma cu zona stationarii, cu abonamente expirate, respectiv prin utilizarea de abonamente eliberate pentru alte vehicule; d) Stationarea fara afisarea abonamentului, respectiv cu abonamente astfel expuse incat nu permit descifrarea elementelor de identificare, daca tipul de abonament impune necesitatea afisarii acestuia; e) Stationarea necorespunzatoare, respectiv in afara perimetrului delimitat pentru locul de parcare, atat pe lungimea cat si pe latimea acestuia, in locatiile unde locurile de parcare sunt marcate; f) Oprirea pe locurile de parcare/stationare din categoria celor mixte, definite la art. 3, alin. 3 lit. b) din Regulament, in intervalul orar 17,00 – 08,00, fara a detine un abonament de tip „REZIDENT” compatibil cu zona unde se regasesc locurile de parcare/stationare. Art.26
Valoarea taxei de penalizare in cazul nerespectarii prevederilor art.25 este de: b) 180 lei – incepand cu a 16-a zi calendaristica de la data comunicarii somatiei impreuna cu actul de constatare al abaterii. Art.27
In cazul depistarii unui autovehicul ce stationeaza sau parcheaza cu incalcarea prevederilor art.25, controlorul fixeaza sub stergatorul de parbriz actul de constatare al abaterii, intitulat instiintare pentru plata taxei de penalizare, ce contine locul stationarii sau parcarii, data si ora constatarii, natura abaterii constatate, numarul de inmatriculare al autovehiculului, precum si instructiuni pentru plata taxei de penalizare. Cele doua documente se protejeaza cu o punga de poliester transparenta. Stationarea sau parcarea cu incalcarea prevederilor art. 25 se inregistreaza pe suport video si trebuie sa contina: a) numarul de inmatriculare al autovehiculului; b) locul unde s-a constatat abaterea; c) data, ora si minutul inregistrarii; d) elementele definitorii ale abaterii stabilite de art. 25. Art.28(1) Actul de constatare al abaterii se completeaza in 3 exemplare din care un exemplar se ataseaza vehiculului in modul descris la art. 27, exemplarul 2 se arhiveaza de catre emitent, iar exemplarul 3 se expediaza proprietarului vehiculului, cu somatia aferenta.(2) Termenul de depunere a contestatiei este de 15 zile calendaristice de la data primirii somatiei si a actului de constatare al abaterii. Contestatia se depune la sediul operatorului sau prin intermediul postei electronice.(3) Contestatiile vor fi analizate si solutionate de o comisie numita prin decizie interna, care va functiona pe baza unui regulament. Art.29
Incasarea taxei de penalizare se face prin virament, in numerar la casieria operatorului, sau prin alte modalitati de plata puse la dispozitie de catre operator. Art.30
Neachitarea in termen de 30 de zile calendaristice de la data somarii, a taxei de penalizare este urmata de declansarea procedurilor judiciare pentru recuperarea taxei de penalizare si a cheltuielilor de urmarire a abaterii. ←
Cap.3.2 . Taxarea stationarii prin intermediul telefoniei mobile. →
Cap.5. Dispozitii finale
Pagina oficiala a Serviciului Public de Interes Local pentru Administrarea Parcarilor Publice in Municipiul Timisoara – TIMPARK. Adresa
Splaiul Nicolae Titulescu nr. 10, Timisoara, Timis Program
Luni - Vineri: 08:00 - 20:00
Sambata, Duminica: Inchis Telefon:+40.256-493.393 E-mail: [email]
TIMPARK - SPAPP
Plateste parcarea prin aplicatia de mobil Tpark prin SMS, Voucher, Card bancar generator © 2025
Timpark – SPAPP
Politica de confidentialitate
Propulsat de WordPress
La inceput ↑ Sus ↑","Site: https://www.timpark.ro/
link_pagina: https://www.timpark.ro/cap-4-controlul-si-sanctionarea-abaterilor
Descriere: Pagina regulament care explica controlul si sanctionarea abaterilor de parcare.
Continut: Cap.4. Controlul si sanctionarea abaterilor – Timpark – SPAPP
Sari la continut Cauta
Timpark - SPAPP
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Cauta
Cauta dupa:
Prima pagina
Plata parcarii cu abonament cumparat anticipat
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip)
Plata parcarii prin SMS Informatii Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Harta Timpark
Preturi Timpark 2023 Contact
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Categorii Regulament
Cap.4. Controlul si sanctionarea abaterilor
Autor articol De admin589
Data articol
4 februarie 2022 Art.24
Controlul respectarii prevederilor prezentului regulament se face de catre echipele de control ale operatorului, utilizand inclusiv sistemul propriu de gestiune a locurilor de parcare. Art.25
Se percepe taxa de penalizare de la proprietarul unui autovehicul in urmatoarele cazuri: a) Stationarea fara abonament, respectiv fara a achita contravaloarea parcarii prin intermediului uneia dintre celelalte modalitati prevazute de prezentul Regulament; b) Depasirea timpului de stationare conferit in situatia achitarii parcarii prin intermediul telefoniei mobile; c) Stationarea cu abonamente sau prin plata parcarii neconforma cu zona stationarii, cu abonamente expirate, respectiv prin utilizarea de abonamente eliberate pentru alte vehicule; d) Stationarea fara afisarea abonamentului, respectiv cu abonamente astfel expuse incat nu permit descifrarea elementelor de identificare, daca tipul de abonament impune necesitatea afisarii acestuia; e) Stationarea necorespunzatoare, respectiv in afara perimetrului delimitat pentru locul de parcare, atat pe lungimea cat si pe latimea acestuia, in locatiile unde locurile de parcare sunt marcate; f) Oprirea pe locurile de parcare/stationare din categoria celor mixte, definite la art. 3, alin. 3 lit. b) din Regulament, in intervalul orar 17,00 – 08,00, fara a detine un abonament de tip „REZIDENT” compatibil cu zona unde se regasesc locurile de parcare/stationare. Art.26
Valoarea taxei de penalizare in cazul nerespectarii prevederilor art.25 este de: b) 180 lei – incepand cu a 16-a zi calendaristica de la data comunicarii somatiei impreuna cu actul de constatare al abaterii. Art.27
In cazul depistarii unui autovehicul ce stationeaza sau parcheaza cu incalcarea prevederilor art.25, controlorul fixeaza sub stergatorul de parbriz actul de constatare al abaterii, intitulat instiintare pentru plata taxei de penalizare, ce contine locul stationarii sau parcarii, data si ora constatarii, natura abaterii constatate, numarul de inmatriculare al autovehiculului, precum si instructiuni pentru plata taxei de penalizare. Cele doua documente se protejeaza cu o punga de poliester transparenta. Stationarea sau parcarea cu incalcarea prevederilor art. 25 se inregistreaza pe suport video si trebuie sa contina: a) numarul de inmatriculare al autovehiculului; b) locul unde s-a constatat abaterea; c) data, ora si minutul inregistrarii; d) elementele definitorii ale abaterii stabilite de art. 25. Art.28(1) Actul de constatare al abaterii se completeaza in 3 exemplare din care un exemplar se ataseaza vehiculului in modul descris la art. 27, exemplarul 2 se arhiveaza de catre emitent, iar exemplarul 3 se expediaza proprietarului vehiculului, cu somatia aferenta.(2) Termenul de depunere a contestatiei este de 15 zile calendaristice de la data primirii somatiei si a actului de constatare al abaterii. Contestatia se depune la sediul operatorului sau prin intermediul postei electronice.(3) Contestatiile vor fi analizate si solutionate de o comisie numita prin decizie interna, care va functiona pe baza unui regulament. Art.29
Incasarea taxei de penalizare se face prin virament, in numerar la casieria operatorului, sau prin alte modalitati de plata puse la dispozitie de catre operator. Art.30
Neachitarea in termen de 30 de zile calendaristice de la data somarii, a taxei de penalizare este urmata de declansarea procedurilor judiciare pentru recuperarea taxei de penalizare si a cheltuielilor de urmarire a abaterii. ←
Cap.3.2 . Taxarea stationarii prin intermediul telefoniei mobile. →
Cap.5. Dispozitii finale
Pagina oficiala a Serviciului Public de Interes Local pentru Administrarea Parcarilor Publice in Municipiul Timisoara – TIMPARK. Adresa
Splaiul Nicolae Titulescu nr. 10, Timisoara, Timis Program
Luni - Vineri: 08:00 - 20:00
Sambata, Duminica: Inchis Telefon:+40.256-493.393 E-mail: [email]
TIMPARK - SPAPP
Plateste parcarea prin aplicatia de mobil Tpark prin SMS, Voucher, Card bancar generator © 2025
Timpark – SPAPP
Politica de confidentialitate
Propulsat de WordPress
La inceput ↑ Sus ↑"
https://www.timpark.ro/,https://www.timpark.ro/5-1-parcari-publice-pentru-autocare,Pagina regulament cu tarife si reguli pentru parcarile destinate autocarelor.,"5.1. Parcari publice pentru autocare. – Timpark – SPAPP
Sari la continut Cauta
Timpark - SPAPP
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Cauta
Cauta dupa:
Prima pagina
Plata parcarii cu abonament cumparat anticipat
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip)
Plata parcarii prin SMS Informatii Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Harta Timpark
Preturi Timpark 2023 Contact
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Categorii Regulament
5.1. Parcari publice pentru autocare.
Autor articol De admin589
Data articol
3 februarie 2022
Prin HCLMT nr. 309/25.07.2023, au fost aprobate si urmatoarele tarife: a) tariful de parcare perceput pentru stationarea autocarelor, dupa cum urmeaza:
3 euro/12 ore (exclusiv TVA), prin modalitatea de plata prin intermediul telefoniei mobile prin SMS;
15 lei/12 ore (inclusiv TVA), prin modalitatea de plata prin intermediul telefoniei mobile on-line utilizand un card bancar. b) taxa de procesare pentru abonamentele eliberate online de 6 lei/abonament (inclusiv TVA) Art.42
In zona de incidenta a Regulamentului, autocarele si autobuzele nu au dreptul de a stationa, ci vor asigura doar debarcarea/imbarcarea turistilor in parcarile special amenajate si semnalizate corespunzator in acest sens din zona centrala a Municipiului Timisoara. Zonele de debarcare-imbarcare asigura posibilitatea opririi simultan pentru mai multe autocare. Pentru debarcare/imbarcare autocarele nu au dreptul de a stationa pentru o perioada mai mare de 15 minute. Art.43
Dupa debarcarea turistilor, autocarele trebuie sa se deplaseze in parcarea amenajata pe str. Strandului din Municipiul Timisoara. Parcarea pentru autocare din str. Strandului asigura posibilitatea stationarii autocarelor si microbuzelor.Accesul in aceasta parcare va fi permis doar autocarelor si microbuzelor turistice. Art.44
Parcarea pentru autocare va fi cu plata, si va avea un program permanent. Plata parcarii pentru autocare se face la intrarea in parcare prin intermediul telefoniei mobile (SMS sau on-line utilizand un card bancar), pentru intervale de minimum 12 de ore. Astfel se vor achita taxe reprezentand durate de stationare de cate 12 ore, iar in cazul depasirii cu peste o ora a duratelor de stationare de 12 ore se va achita suplimentar taxa stabilita pentru inca 12 de ore. Art.45
Stationarea autocarelor si a microbuzelor fara a achita contravaloarea parcarii prin intermediul uneia dintre modalitatile prevazute de prezentul Regulament constituie abatere si se sanctioneaza prin perceperea unei taxe de penalizare de la proprietarul autovehiculului, constituind sanctiunea prevazuta la art. 25, lit. a). Etichete
Regulament Timpark →
5.2. Parcari publice inchise cu bariere din municipiul Timisoara.
Pagina oficiala a Serviciului Public de Interes Local pentru Administrarea Parcarilor Publice in Municipiul Timisoara – TIMPARK. Adresa
Splaiul Nicolae Titulescu nr. 10, Timisoara, Timis Program
Luni - Vineri: 08:00 - 20:00
Sambata, Duminica: Inchis Telefon:+40.256-493.393 E-mail: [email]
TIMPARK - SPAPP
Plateste parcarea prin aplicatia de mobil Tpark prin SMS, Voucher, Card bancar generator © 2025
Timpark – SPAPP
Politica de confidentialitate
Propulsat de WordPress
La inceput ↑ Sus ↑","Site: https://www.timpark.ro/
link_pagina: https://www.timpark.ro/5-1-parcari-publice-pentru-autocare
Descriere: Pagina regulament cu tarife si reguli pentru parcarile destinate autocarelor.
Continut: 5.1. Parcari publice pentru autocare. – Timpark – SPAPP
Sari la continut Cauta
Timpark - SPAPP
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Cauta
Cauta dupa:
Prima pagina
Plata parcarii cu abonament cumparat anticipat
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip)
Plata parcarii prin SMS Informatii Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Harta Timpark
Preturi Timpark 2023 Contact
Cum platesc parcarea
Plata parcarii cu abonament cumparat anticipat
Cumpara abonament online
Plata parcarii prin SMS
Plata parcarii prin Card bancar
Plata parcarii prin Voucher (Bip) Informatii Licitatii
Anunt public privind depunerea solicitarii de emitere a acordului de mediu Regulament Transparenta
Achizitii Publice
Anunturi Angajare
Informatii de inters public
Harta Timpark
Preturi Timpark Contact Categorii Regulament
5.1. Parcari publice pentru autocare.
Autor articol De admin589
Data articol
3 februarie 2022
Prin HCLMT nr. 309/25.07.2023, au fost aprobate si urmatoarele tarife: a) tariful de parcare perceput pentru stationarea autocarelor, dupa cum urmeaza:
3 euro/12 ore (exclusiv TVA), prin modalitatea de plata prin intermediul telefoniei mobile prin SMS;
15 lei/12 ore (inclusiv TVA), prin modalitatea de plata prin intermediul telefoniei mobile on-line utilizand un card bancar. b) taxa de procesare pentru abonamentele eliberate online de 6 lei/abonament (inclusiv TVA) Art.42
In zona de incidenta a Regulamentului, autocarele si autobuzele nu au dreptul de a stationa, ci vor asigura doar debarcarea/imbarcarea turistilor in parcarile special amenajate si semnalizate corespunzator in acest sens din zona centrala a Municipiului Timisoara. Zonele de debarcare-imbarcare asigura posibilitatea opririi simultan pentru mai multe autocare. Pentru debarcare/imbarcare autocarele nu au dreptul de a stationa pentru o perioada mai mare de 15 minute. Art.43
Dupa debarcarea turistilor, autocarele trebuie sa se deplaseze in parcarea amenajata pe str. Strandului din Municipiul Timisoara. Parcarea pentru autocare din str. Strandului asigura posibilitatea stationarii autocarelor si microbuzelor.Accesul in aceasta parcare va fi permis doar autocarelor si microbuzelor turistice. Art.44
Parcarea pentru autocare va fi cu plata, si va avea un program permanent. Plata parcarii pentru autocare se face la intrarea in parcare prin intermediul telefoniei mobile (SMS sau on-line utilizand un card bancar), pentru intervale de minimum 12 de ore. Astfel se vor achita taxe reprezentand durate de stationare de cate 12 ore, iar in cazul depasirii cu peste o ora a duratelor de stationare de 12 ore se va achita suplimentar taxa stabilita pentru inca 12 de ore. Art.45
Stationarea autocarelor si a microbuzelor fara a achita contravaloarea parcarii prin intermediul uneia dintre modalitatile prevazute de prezentul Regulament constituie abatere si se sanctioneaza prin perceperea unei taxe de penalizare de la proprietarul autovehiculului, constituind sanctiunea prevazuta la art. 25, lit. a). Etichete
Regulament Timpark →
5.2. Parcari publice inchise cu bariere din municipiul Timisoara.
Pagina oficiala a Serviciului Public de Interes Local pentru Administrarea Parcarilor Publice in Municipiul Timisoara – TIMPARK. Adresa
Splaiul Nicolae Titulescu nr. 10, Timisoara, Timis Program
Luni - Vineri: 08:00 - 20:00
Sambata, Duminica: Inchis Telefon:+40.256-493.393 E-mail: [email]
TIMPARK - SPAPP
Plateste parcarea prin aplicatia de mobil Tpark prin SMS, Voucher, Card bancar generator © 2025
Timpark – SPAPP
Politica de confidentialitate
Propulsat de WordPress
La inceput ↑ Sus ↑"
